shot_id,shot_made_flag
28730,0.44616103
28732,0.44616103
28740,0.44616103
28747,0.44616103
28752,0.44616103
28757,0.44616103
28764,0.44616103
28765,0.44616103
28770,0.44616103
28772,0.44616103
28783,0.44616103
28786,0.44616103
28796,0.44616103
28799,0.44616103
28806,0.44616103
28807,0.44616103
28815,0.44616103
28818,0.44616103
28823,0.44616103
28824,0.44616103
28831,0.44616103
28834,0.44616103
28841,0.44616103
28848,0.44616103
28882,0.44616103
28884,0.44616103
28904,0.44616103
28907,0.44616103
28919,0.44616103
28920,0.44616103
28928,0.44616103
28935,0.44616103
28936,0.44616103
28945,0.44616103
28950,0.44616103
28957,0.44616103
28963,0.44616103
28974,0.44616103
28980,0.44616103
28988,0.44616103
28999,0.44616103
29001,0.44616103
29004,0.44616103
29006,0.44616103
29012,0.44616103
29018,0.44616103
29027,0.44616103
29030,0.44616103
29032,0.44616103
29039,0.44616103
29043,0.44616103
29056,0.44616103
29064,0.44616103
29068,0.44616103
29069,0.44616103
29074,0.44616103
29076,0.44616103
29085,0.44616103
29088,0.44616103
29091,0.44616103
29092,0.44616103
29093,0.44616103
29094,0.44616103
29108,0.44616103
29114,0.44616103
29115,0.44616103
29118,0.44616103
29125,0.44616103
29127,0.44616103
29150,0.44616103
29152,0.44616103
29155,0.44616103
29165,0.44616103
29167,0.44616103
29174,0.44616103
29180,0.44616103
29185,0.44616103
29190,0.44616103
29192,0.44616103
29194,0.44616103
29220,0.44616103
29231,0.44616103
29237,0.44616103
29240,0.44616103
29247,0.44616103
29256,0.44616103
29275,0.44616103
29278,0.44616103
29280,0.44616103
29286,0.44616103
29288,0.44616103
29305,0.44616103
29327,0.44616103
29329,0.44616103
29333,0.44616103
29335,0.44616103
29342,0.44616103
29344,0.44616103
29353,0.44616103
29358,0.44616103
29373,0.44616103
29392,0.44616103
29393,0.44616103
29395,0.44616103
29403,0.44616103
29405,0.44616103
29410,0.44616103
29423,0.44616103
29427,0.44616103
29429,0.44616103
29432,0.44616103
29440,0.44616103
29447,0.44616103
29448,0.44616103
29452,0.44616103
29455,0.44616103
29461,0.44616103
29466,0.44616103
29474,0.44616103
29476,0.44616103
29486,0.44616103
29494,0.44616103
29497,0.44616103
29505,0.44616103
29511,0.44616103
29516,0.44616103
29522,0.44616103
29523,0.44616103
29524,0.44616103
29529,0.44616103
29533,0.44616103
29535,0.44616103
29548,0.44616103
29551,0.44616103
29563,0.44616103
29574,0.44616103
29575,0.44616103
29592,0.44616103
29599,0.44616103
29608,0.44616103
29613,0.44616103
29620,0.44616103
29630,0.44616103
29637,0.44616103
29638,0.44616103
29643,0.44616103
29648,0.44616103
29657,0.44616103
29659,0.44616103
29662,0.44616103
29665,0.44616103
29699,0.44616103
29706,0.44616103
29715,0.44616103
29716,0.44616103
29717,0.44616103
29721,0.44616103
29731,0.44616103
29735,0.44616103
29739,0.44616103
29742,0.44616103
29747,0.44616103
29749,0.44616103
29754,0.44616103
29773,0.44616103
29777,0.44616103
29779,0.44616103
29783,0.44616103
29786,0.44616103
29805,0.44616103
29811,0.44616103
29812,0.44616103
29815,0.44616103
29819,0.44616103
29833,0.44616103
29847,0.44616103
29854,0.44616103
29856,0.44616103
29859,0.44616103
29864,0.44616103
29865,0.44616103
29867,0.44616103
29885,0.44616103
29894,0.44616103
29900,0.44616103
29910,0.44616103
29928,0.44616103
29942,0.44616103
29951,0.44616103
29953,0.44616103
29962,0.44616103
29968,0.44616103
29974,0.44616103
29980,0.44616103
29987,0.44616103
29993,0.44616103
30001,0.44616103
30005,0.44616103
30015,0.44616103
30034,0.44616103
30041,0.44616103
30044,0.44616103
30058,0.44616103
30061,0.44616103
30064,0.44616103
30065,0.44616103
30069,0.44616103
30074,0.44616103
30076,0.44616103
30080,0.44616103
30086,0.44616103
30087,0.44616103
30092,0.44616103
30093,0.44616103
30096,0.44616103
30097,0.44616103
30098,0.44616103
30102,0.44616103
30106,0.44616103
30110,0.44616103
30111,0.44616103
30122,0.44616103
30128,0.44616103
30130,0.44616103
30131,0.44616103
30132,0.44616103
30135,0.44616103
30137,0.44616103
30157,0.44616103
30158,0.44616103
30162,0.44616103
30170,0.44616103
30174,0.44616103
30195,0.44616103
30196,0.44616103
30204,0.44616103
30207,0.44616103
30209,0.44616103
30212,0.44616103
30221,0.44616103
30225,0.44616103
30229,0.44616103
30231,0.44616103
30233,0.44616103
30237,0.44616103
30239,0.44616103
30242,0.44616103
30244,0.44616103
30249,0.44616103
30262,0.44616103
30286,0.44616103
30292,0.44616103
30303,0.44616103
30320,0.44616103
30322,0.44616103
30355,0.44616103
30356,0.44616103
30372,0.44616103
30375,0.44616103
30379,0.44616103
30384,0.44616103
30386,0.44616103
30394,0.44616103
30395,0.44616103
30396,0.44616103
30397,0.44616103
30402,0.44616103
30413,0.44616103
30416,0.44616103
30420,0.44616103
30422,0.44616103
30432,0.44616103
30434,0.44616103
30438,0.44616103
30444,0.44616103
30446,0.44616103
30455,0.44616103
30457,0.44616103
30459,0.44616103
30463,0.44616103
30468,0.44616103
30477,0.44616103
30478,0.44616103
30481,0.44616103
30482,0.44616103
30487,0.44616103
30491,0.44616103
30496,0.44616103
30501,0.44616103
30506,0.44616103
30511,0.44616103
30513,0.44616103
30516,0.44616103
30520,0.44616103
30531,0.44616103
30542,0.44616103
30555,0.44616103
30557,0.44616103
30568,0.44616103
30570,0.44616103
30584,0.44616103
30594,0.44616103
30614,0.44616103
30617,0.44616103
30618,0.44616103
30631,0.44616103
30632,0.44616103
30634,0.44616103
30636,0.44616103
30637,0.44616103
30639,0.44616103
30647,0.44616103
30649,0.44616103
30656,0.44616103
30660,0.44616103
30665,0.44616103
30669,0.44616103
30681,0.44616103
30683,0.44616103
30687,0.44616103
30694,0.44616103
